MRP,brand,processor_type,ram,storage,os,display_size
36990.0,Lenovo,Intel Core i3,8 GB,256 GB,Windows,35.56
39990.0,Lenovo,Intel Core i3,8 GB,512 GB,Windows,39.62
32990.0,ASUS,Intel Core i3,8 GB,512 GB,Windows,39.62
49990.0,HP,5 Hexa Core,8 GB,512 GB,Windows,39.62
49990.0,ASUS,Intel Core i5,8 GB,512 GB,Windows,39.62
36990.0,HP,Intel Core i3,8 GB,256 GB,Windows,35.56
39990.0,RedmiBook,Intel Core i5,8 GB,512 GB,Windows,39.62
46990.0,realme,DriveIntel Core i3,8 GB,256 GB,Windows,35.56
44990.0,ASUS,7 Quad Core,16 GB,512 GB,Windows,35.56
59990.0,HP,5 Hexa Core,8 GB,512 GB,Windows,39.62
38705.0,Lenovo,5 Quad Core,8 GB,512 GB,Windows,39.62
32990.0,ASUS,Intel Core i3,8 GB,256 GB,Windows,39.62
52990.0,ASUS,5 Hexa Core,8 GB,512 GB,Windows,43.94
29990.0,acer,Intel Core i3,8 GB,256 GB,Windows,39.62
196990.0,ASUS,9 Octa Core,16 GB,1 TB,Windows,39.62
45990.0,ASUS,Intel Core i5,8 GB,512 GB,Windows,39.62
47990.0,MSI,5 Hexa Core,8 GB,512 GB,Windows,39.62
85990.0,ASUS,7 Octa Core,16 GB,1 TB,Windows,39.62
40990.0,HP,Intel Core i3,8 GB,512 GB,Windows,35.56
35590.0,Lenovo,3 Dual Core,8 GB,512 GB,Windows,39.62
65990.0,HP,Intel Core i5,8 GB,512 GB,Windows,39.62
39990.0,RedmiBook,Intel Core i5,8 GB,512 GB,Windows,39.62
39990.0,Lenovo,Intel Core i3,8 GB,512 GB,Windows,39.62
196990.0,ASUS,9 Octa Core,16 GB,1 TB,Windows,39.62
58990.0,acer,Intel Core i5,16 GB,512 GB,Windows,39.62
46990.0,realme,DriveIntel Core i3,8 GB,256 GB,Windows,35.56
38705.0,Lenovo,5 Quad Core,8 GB,512 GB,Windows,39.62
85990.0,ASUS,7 Octa Core,16 GB,1 TB,Windows,39.62
24990.0,acer,3 Dual Core,8 GB,256 GB,Windows,39.62
47990.0,acer,5 Hexa Core,8 GB,512 GB,Windows,39.62
73990.0,ASUS,7 Octa Core,8 GB,512 GB,Windows,43.94
53490.0,Lenovo,Intel Core i5,8 GB,512 GB,Windows,39.62
35590.0,Lenovo,3 Dual Core,8 GB,512 GB,Windows,39.62
150990.0,ASUS,9 Octa Core,16 GB,1 TB,Windows,39.62
51990.0,Lenovo,Intel Core i5,8 GB,512 GB,Windows,39.62
66990.0,ASUS,Intel Core i5,16 GB,512 GB,Windows,35.56
36990.0,Lenovo,Intel Core i3,8 GB,256 GB,Windows,35.56
194990.0,ASUS,9 Octa Core,16 GB,1 TB,Windows,39.62
51990.0,acer,5 Hexa Core,16 GB,512 GB,Windows,39.62
25990.0,HP,Athlon Dual Core,8 GB,256 GB,Windows,35.56
35990.0,acer,5 Quad Core,8 GB,512 GB,Windows,39.62
43990.0,ASUS,Intel Core i5,8 GB,512 GB,Windows,39.62
44990.0,Lenovo,5 Hexa Core,8 GB,512 GB,Windows,39.62
64490.0,Lenovo,5 Hexa Core,8 GB,512 GB,Windows,39.62
40990.0,ASUS,Intel Core i3,8 GB,256 GB,Windows,39.62
38990.0,ASUS,Intel Core i3,8 GB,512 GB,Windows,35.56
36990.0,Lenovo,Intel Core i3,8 GB,256 GB,Windows,35.56
39990.0,RedmiBook,Intel Core i5,8 GB,512 GB,Windows,39.62
58990.0,HP,Intel Core i5,8 GB,512 GB,Windows,39.62
59990.0,realme,Evo Core i5,8 GB,512 GB,Windows,35.56
47990.0,acer,availableIntel Core i5,8 GB,512 GB,Windows,39.62
37499.0,HP,3 Quad Core,8 GB,512 GB,Windows,39.62
196990.0,ASUS,9 Octa Core,16 GB,1 TB,Windows,39.62
38705.0,Lenovo,5 Quad Core,8 GB,512 GB,Windows,39.62
94990.0,ASUS,9 Octa Core,8 GB,1 TB,Windows,35.56
32990.0,ASUS,Intel Core i3,8 GB,512 GB,Windows,39.62
85990.0,ASUS,7 Octa Core,16 GB,1 TB,Windows,39.62
35590.0,Lenovo,3 Dual Core,8 GB,512 GB,Windows,39.62
